"spp_group_text","n_spp","quad","n_quad","pct_quad","pct_q1"
"Cone snails",124,"q4 poorly matched",26,0.209677419354839,0.0161290322580645
"Corals 1",218,"q4 poorly matched",6,0.0275229357798165,0.243119266055046
"Corals 2",282,"q4 poorly matched",17,0.0602836879432624,0.198581560283688
"Damselfish",27,"q4 poorly matched",6,0.222222222222222,0.111111111111111
"Groupers",103,"q4 poorly matched",8,0.0776699029126214,0.368932038834951
"Lobsters",123,"q4 poorly matched",43,0.349593495934959,0.154471544715447
"Marine Mammals",69,"q4 poorly matched",2,0.0289855072463768,0.623188405797101
"Parrotfish",85,"q4 poorly matched",17,0.2,0.129411764705882
"Pufferfish",110,"q4 poorly matched",26,0.236363636363636,0.163636363636364
"Sea Cucumbers",30,"q4 poorly matched",5,0.166666666666667,0.1
"Sparidae",87,"q4 poorly matched",12,0.137931034482759,0.436781609195402
"Tunas/Billfishes",47,"q4 poorly matched",2,0.0425531914893617,0.404255319148936
"Wrasses",333,"q4 poorly matched",100,0.3003003003003,0.123123123123123
"Corals 3",5,"q4 poorly matched",0,0,0
"Mangroves",2,"q4 poorly matched",0,0,0
"Sea grasses",7,"q4 poorly matched",0,0,0
"Terr. Mammals",2,"q4 poorly matched",1,0.5,0
