rgn_id,rgn_mean_cat,mean_n_spp,status
143,0.08390308519282633,166.98190045248867,88.81292197428984
144,0.12962844361117967,63.68882175226586,82.71620751850938
145,0.1036858423617266,41.542277339346114,86.17522101843645
146,0.13479919243502128,84.53892215568862,82.02677434199717
147,0.06428541620512965,254.37564322469981,91.42861117264938
148,0.058313225377479995,286.3990228013029,92.22490328300267
149,0.058036264957352764,293.6904761904762,92.26183133901962
150,0.05272011421307608,325.63120567375887,92.97065143825652
151,0.058972092602150215,241.1377245508982,92.1370543197133
152,0.053627258634430124,344.93220338983053,92.84969884874266
153,0.060895174936355205,232.7967032967033,91.8806433418193
154,0.07472765851750655,170.56692913385828,90.0363121976658
155,0.05286165981200412,371.0479704797048,92.95177869173278
156,0.05741672421406591,277.7751937984496,92.34443677145788
157,0.05465190292748031,300.16129032258067,92.7130796096693
158,0.05293952720147163,312.5030303030303,92.94139637313712
159,0.06396776386385268,270.3448275862069,91.47096481815298
161,0.04799065095731488,384.27927927927925,93.60124653902467
162,0.060116678886192466,300.96857855361594,91.98444281517435
163,0.06282607140532809,237.58673783617328,91.62319047928958
164,0.03724430569244353,978.5,95.03409257434087
166,0.04106564096747583,620.7222222222222,94.52458120433657
167,0.04199731520402728,663.5384615384615,94.40035797279637
168,0.0428542690190773,677.9016393442623,94.28609746412303
169,0.04700581748723218,545.983606557377,93.73255766836904
171,0.04867833186258105,447.46812885538037,93.50955575165585
172,0.10125401312229824,206.41758241758242,86.4994649170269
173,0.07947150740752942,303.1948051948052,89.4037990123294
174,0.07126149980090975,57.12,90.49846669321202
175,0.09121648574720845,211.9375,87.83780190037221
176,0.09325470820515212,218.5909090909091,87.56603890597972
177,0.09785327543613438,278.3859649122807,86.9528966085154
178,0.05500692630904821,112.42424242424242,92.66574315879357
179,0.07568216936616194,377.70539419087135,89.90904408451173
180,0.08437820433464174,306.1776198934281,88.74957275538111
181,0.07401400683583638,347.6370106761566,90.13146575522183
182,0.07163715448406828,377.3613707165109,90.44837940212422
183,0.05077637170720786,487.8544303797468,93.22981710570564
184,0.10063724372907178,308.14240506329116,86.58170083612377
185,0.10042810463365333,294.25,86.60958604884621
186,0.10340054301857125,354.625,86.21326093085717
187,0.09702091671056923,374.3636363636364,87.06387777192411
188,0.08860103626943007,386.0,88.18652849740933
189,0.057508618062813606,107.4,92.33218425829152
190,0.10207415048571367,285.60869565217394,86.39011326857151
191,0.07550839740827887,493.375,89.93221367889616
192,0.0882278957057295,435.0,88.2362805725694
193,0.05098306722648024,595.843137254902,93.20225770313596
194,0.05297957773825783,621.44,92.93605630156564
195,0.044825505536059115,513.0,94.02326592852545
196,0.050432820795524864,522.8024691358024,93.27562389393
197,0.06823893201726901,521.2142857142857,90.9014757310308
198,0.052449591554883976,492.28409090909093,93.00672112601548
199,0.05361221256620274,348.5,92.85170499117298
200,0.04697121333944765,502.0693069306931,93.73717155474031
202,0.058172202671264946,579.3267326732673,92.243706310498
203,0.06331003597472556,511.6002994011976,91.55866187003659
204,0.11182491283632615,233.15217391304347,85.09001162182318
205,0.08784635792988221,466.146017699115,88.2871522760157
206,0.08043559144521856,934.3264462809917,89.27525447397085
207,0.07259981121228525,904.7473309608541,90.3200251716953
208,0.10017145306472353,723.0,86.64380625803686
209,0.07894226996589983,645.4591611479028,89.4743640045467
210,0.05638068539874572,428.04285714285714,92.48257528016723
212,0.05165361125562927,410.0051413881748,93.11285183258276
213,0.0746866592721331,28.997235508359296,90.04177876371558
214,0.1037677366040523,258.6666666666667,86.16430178612637
215,0.0786263529933122,588.0,89.51648626755838
216,0.06978378975521764,901.7342477496785,90.69549469930432
218,0.09894662561929876,54.87788476234143,86.80711658409349
219,0.09667804246966014,221.73333333333332,87.10959433737865
220,0.03604289426925536,1375.6666666666667,95.19428076409929
221,0.03783077730027935,1196.0,94.95589635996275
222,0.06718035281530371,95.83030303030303,91.04261962462618
223,0.11415520842842256,82.05597014925372,84.779305542877
224,0.06764265256948793,219.39319576129392,90.98097965740159
227,0.07892755439931223,448.5,89.47632608009171
228,0.08241229206363283,389.3,89.01169439151562
231,0.0709650079666707,1138.1153846153845,90.53799893777723
232,0.09135254988913526,451.0,87.81966001478197
237,0.07548605141116906,1589.25,89.93519314517745
244,0.04079045972747403,732.1578947368421,94.5612720363368
245,0.03953757298932658,634.0,94.72832360142313
247,0.07109669132811233,900.6111111111111,90.52044115625169
248,0.037172964555139305,1042.3333333333333,95.04360472598142
249,0.03644374376806332,1111.5,95.14083416425821
250,0.03970418668739412,628.4444444444445,94.70610844168078
255,0.06035535694531869,520.4880785413744,91.952619073957507
