loiczid,count
108966,2500
108967,2500
108968,2500
108969,2500
108970,2500
108971,2500
108972,2500
108973,2500
108974,2500
108975,2500
108976,2500
108977,2500
108978,2500
108979,2500
108980,2500
108981,2500
108982,2500
108983,2500
108984,2500
108985,2500
108986,2500
108987,2500
108988,2500
108989,2500
108990,2500
108991,2500
108992,2500
108993,2500
108994,2500
108995,2500
108996,2500
108997,2500
108998,2500
108999,2500
109000,2500
109001,2500
109002,2500
109003,2500
109004,2500
109005,2500
109006,2500
109007,2500
109008,2500
109009,2500
109010,2500
109011,2500
109012,2500
109013,2500
109014,2500
109015,2500
109016,2500
109017,2500
109018,2500
109019,2500
109020,2500
109021,2500
109022,2500
109023,2500
109024,2500
109025,2500
109026,2500
109027,2500
109028,2500
109029,2500
109030,2500
109031,2500
109032,2500
109033,2500
109034,2500
109035,2500
109036,2500
109037,2500
109038,2500
109039,2500
109040,2500
109041,2500
109042,2500
109043,2500
109044,2500
109045,2500
109046,2459
109047,565
109048,0
109049,0
109050,0
109051,0
109052,0
109053,0
109054,0
109055,0
109056,0
109057,0
109058,0
109059,0
109060,0
109061,0
109062,0
109063,0
109064,0
109065,0
109066,0
109067,0
109068,0
109069,0
109070,0
109071,0
109072,0
109073,0
109074,0
109075,0
109076,0
109077,0
109078,0
109079,0
109080,0
109081,0
109082,0
109083,0
109084,0
109085,0
109086,0
109087,0
109088,0
109089,0
109090,0
109091,0
109092,0
109093,0
109094,0
109095,0
109096,0
109097,0
109098,0
109099,0
109100,0
109101,0
109102,0
109103,0
109104,0
109105,0
109106,0
109107,0
109108,0
109109,0
109110,0
109111,0
109112,0
109113,0
109114,0
109115,0
109116,0
109117,0
109118,0
109119,0
109120,0
109121,0
109122,0
109123,0
109124,0
109125,0
109126,0
109127,0
109128,0
109129,0
109130,0
109131,0
109132,0
109133,0
109134,0
109135,0
109136,0
109137,0
109138,0
109139,0
109140,0
109141,0
109142,0
109143,0
109144,0
109145,0
109146,0
109147,0
109148,0
109149,0
109150,0
109151,0
109152,0
109153,0
109154,0
109155,0
109156,0
109157,0
109158,0
109159,0
109160,0
109161,0
109162,0
109163,292
109164,2321
109165,2500
109166,2441
109167,306
109168,0
109169,0
109170,0
109171,0
109172,0
109173,0
109174,0
109175,0
109176,32
109177,75
109178,641
109179,2467
109180,2500
109181,2500
109182,2500
109183,2500
109184,2500
109185,2500
109186,2500
109187,2500
109188,2500
109189,2500
109190,2500
109191,2500
109192,2500
109193,2500
109194,2500
109195,2500
109196,2500
109197,2500
109198,2500
109199,2500
109200,2500
109201,2500
109202,2500
109203,2500
109204,2500
109205,2500
109206,2500
109207,2500
109208,2500
109209,2500
109210,2500
109211,2500
109212,2500
109213,2500
109214,2500
109215,2500
109216,2500
109217,2500
109218,2500
109219,2500
109220,2500
109221,2500
109222,2500
109223,2500
109224,2500
109225,2500
109226,2500
109227,2500
109228,2500
109229,2205
109230,5
109231,0
109232,0
109233,0
109234,0
109235,0
109236,0
109237,0
109238,0
109239,0
109240,0
109241,1743
109242,2500
109243,2500
109244,2500
109245,2500
109246,2500
109247,2500
109248,2500
109249,2500
109250,2500
109251,2500
109252,2500
109253,2500
109254,2500
109255,2500
109256,2500
109257,2500
109258,2500
109259,2500
109260,2500
109261,2500
109262,2500
109263,2500
109264,2500
109265,2500
109266,2500
109267,2480
109268,2500
109269,2500
109270,2500
109271,2500
109272,2500
109273,2500
109274,2500
109275,2500
109276,2413
109277,191
109278,0
109279,0
109280,0
109281,0
109282,0
109283,0
109284,0
109285,0
109286,0
109287,0
109288,0
109289,0
109290,0
109291,0
109292,0
109293,0
109294,0
109295,0
109296,0
109297,0
109298,0
109299,1610
109300,2500
109301,2500
109302,2500
109303,2500
109304,2500
109305,2500
109306,2500
109307,2500
109308,2500
109309,2500
109310,2500
109311,2500
109312,2500
109313,2500
109314,2500
109315,2500
109316,2500
109317,2500
109318,2500
109319,2500
109320,2500
109321,2430
109322,941
109323,0
109324,1211
109325,1724
109326,1074
109327,2357
109328,2500
109329,2405
109330,2500
109331,2500
109332,2500
109333,2500
109334,2500
109335,2500
109336,2500
109337,2500
109338,2500
109339,2500
109340,2500
109341,2500
109342,2500
109343,2500
109344,2500
109345,2500
109346,2500
109347,2500
109348,2500
109349,2500
109350,2500
109351,2500
109352,2500
109353,2500
109354,2500
109355,2500
109356,2500
109357,2500
109358,2500
109359,2500
109360,2500
109361,2500
109362,2500
109363,2500
109364,2500
109365,2500
109366,2500
109367,2500
109368,2500
109369,2500
109370,2500
109371,2423
109372,2500
109373,2500
109374,2500
109375,2500
109376,2500
109377,2500
109378,2500
109379,2500
109380,2500
109381,2500
109382,2500
109383,2500
109384,2500
109385,2500
109386,2500
109387,2500
109388,2500
109389,2500
109390,2500
109391,2500
109392,2500
109393,2500
109394,2500
109395,2500
109396,2500
109397,2500
109398,2500
109399,2500
109400,2500
109401,2500
109402,2500
109403,2500
109404,2500
109405,2500
109406,2500
109407,2500
109408,2500
109409,2500
109410,2500
109411,2500
109412,2500
109413,2500
109414,2500
109415,2500
109416,2500
109417,2500
109418,2500
109419,2500
109420,2500
109421,2500
109422,2500
109423,2500
109424,2500
109425,2500
109426,2500
109427,2500
109428,2500
109429,2500
109430,2500
109431,2500
109432,2500
109433,2500
109434,2500
109435,2500
109436,2500
109437,2500
109438,2500
109439,2500
109440,2500
109441,2500
109442,2500
109443,2500
109444,2500
109445,2500
109446,2500
109447,2500
109448,2500
109449,2500
109450,2500
109451,2500
109452,2500
109453,2500
109454,2500
109455,2500
109456,2500
109457,2500
109458,2500
109459,2500
109460,2500
109461,2500
109462,2500
109463,2500
109464,2500
109465,2500
109466,2500
109467,2500
109468,2500
109469,2500
109470,2500
109471,2500
109472,2500
109473,2500
109474,2500
109475,2500
109476,2500
109477,2500
109478,2500
109479,2500
109480,2500
109481,2500
109482,2500
109483,2500
109484,2500
109485,2500
109486,2500
109487,2500
109488,2500
109489,2500
109490,2500
109491,2500
109492,2500
109493,2500
109494,2500
109495,2500
109496,2500
109497,2500
109498,2500
109499,2500
109500,2500
109501,2500
109502,2500
109503,2500
109504,2500
109505,2500
109506,2500
109507,2500
109508,2500
109509,2500
109510,2500
109511,2500
109512,2500
109513,2500
109514,2500
109515,2500
109516,2500
109517,2500
109518,2500
109519,2500
109520,2500
109521,2500
109522,2500
109523,2500
109524,2500
109525,2500
109526,2500
109527,2500
109528,2500
109529,2500
109530,2500
109531,2500
109532,2500
109533,2500
109534,2500
109535,2500
109536,2500
109537,2500
109538,2500
109539,2500
109540,2500
109541,2500
109542,2500
109543,2500
109544,2500
109545,2500
109546,2500
109547,2500
109548,2500
109549,2500
109550,2500
109551,2500
109552,2500
109553,2500
109554,2500
109555,2500
109556,2500
109557,2500
109558,2500
109559,2500
109560,2500
109561,2500
109562,2500
109563,2500
109564,2500
109565,2500
109566,2500
109567,2500
109568,2500
109569,2500
109570,2500
109571,2500
109572,2500
109573,2500
109574,2500
109575,2500
109576,2500
109577,2500
109578,2500
109579,2500
109580,2500
109581,2500
109582,2500
109583,2500
109584,2500
109585,2500
109586,2500
109587,2500
109588,2500
109589,2500
109590,2500
109591,2500
109592,2500
109593,2500
109594,2500
109595,2500
109596,2500
109597,2500
109598,2500
109599,2500
109600,2500
109601,2500
109602,2500
109603,2500
109604,2500
109605,2500
109606,2500
109607,2500
109608,2500
109609,2500
109610,2500
109611,2500
109612,2500
109613,2500
109614,2500
109615,2500
109616,2500
109617,2500
109618,2236
109619,2088
109620,1475
109621,300
109622,0
109623,0
109624,0
109625,0
109626,0
109627,0
109628,0
109629,0
109630,0
109631,0
109632,0
109633,45
109634,2402
109635,2500
109636,2500
109637,2500
109638,2500
109639,2500
109640,2500
109641,2500
109642,2500
109643,2500
109644,2500
109645,2500
109646,2500
109647,2500
109648,2500
109649,2500
109650,2500
109651,2500
109652,2500
109653,2500
109654,2500
109655,2500
109656,2500
109657,2500
109658,2500
109659,2500
109660,2500
109661,2500
109662,2500
109663,2500
109664,2500
109665,2500
109666,2500
109667,2500
109668,2500
109669,2500
109670,2500
109671,2500
109672,2500
109673,2500
109674,2500
109675,2500
109676,2500
109677,2500
109678,2358
109679,2209
109680,2500
109681,2500
109682,2500
109683,2500
109684,2500
109685,2500
109686,2500
109687,2500
109688,2500
109689,2500
109690,2500
109691,2500
109692,2500
109693,2500
109694,2500
109695,2500
109696,2500
109697,2500
109698,2500
109699,2500
109700,2500
109701,2500
109702,2500
109703,2500
109704,2500
109705,2500
109706,2500
109707,2500
109708,2500
109709,2500
109710,2500
109711,2500
109712,2500
109713,2500
109714,2500
109715,2500
109716,2500
109717,2500
109718,2500
109719,2500
109720,2500
109721,2500
109722,2500
109723,2500
109724,2500
109725,2500
109726,2500
109727,2500
109728,2500
109729,2500
109730,2500
109731,2500
109732,2500
109733,2500
109734,2500
109735,2500
109736,2500
109737,2500
109738,2500
109739,2500
109740,2500
109741,2500
109742,2500
109743,2500
109744,2500
109745,2500
109746,2500
109747,2500
109748,2500
109749,2500
109750,2500
109751,2500
109752,2500
109753,2500
109754,2500
109755,2500
109756,2500
109757,2500
109758,2500
109759,2500
109760,2500
109761,2500
109762,2500
109763,2500
109764,2500
109765,2500
109766,2500
109767,1777
109768,0
109769,2
109770,0
109771,0
109772,0
109773,0
109774,0
109775,0
109776,0
109777,0
109778,0
109779,0
109780,0
109781,0
109782,0
109783,0
109784,0
109785,0
109786,0
109787,0
109788,0
109789,0
109790,0
109791,0
109792,0
109793,0
109794,0
109795,0
109796,0
109797,0
109798,0
109799,0
109800,0
109801,0
109802,0
109803,0
109804,0
109805,0
109806,0
109807,0
109808,0
109809,0
109810,0
109811,0
109812,0
109813,0
109814,0
109815,0
109816,0
109817,0
109818,0
109819,0
109820,0
109821,0
109822,0
109823,0
109824,0
109825,0
109826,0
109827,0
109828,0
109829,0
109830,0
109831,0
109832,0
109833,0
109834,0
109835,0
109836,0
109837,0
109838,0
109839,0
109840,0
109841,0
109842,0
109843,0
109844,0
109845,0
109846,0
109847,0
109848,0
109849,0
109850,0
109851,0
109852,0
109853,0
109854,0
109855,0
109856,0
109857,0
109858,0
109859,0
109860,0
109861,0
109862,0
109863,0
109864,0
109865,0
109866,0
109867,0
109868,0
109869,0
109870,0
109871,0
109872,0
109873,0
109874,0
109875,0
109876,0
109877,0
109878,0
109879,0
109880,0
109881,0
109882,0
109883,0
109884,351
109885,2036
109886,2368
109887,1225
109888,0
109889,0
109890,0
109891,0
109892,0
109893,0
109894,46
109895,589
109896,2018
109897,2469
109898,2500
109899,2500
109900,2500
109901,2500
109902,2500
109903,2500
109904,2500
109905,2500
109906,2500
109907,2500
109908,2500
109909,2500
109910,2500
109911,2500
109912,2500
109913,2500
109914,2500
109915,2500
109916,2500
109917,2500
109918,2500
109919,2500
109920,2500
109921,2500
109922,2500
109923,2500
109924,2500
109925,2500
109926,2500
109927,2500
109928,2500
109929,2500
109930,2500
109931,2500
109932,2500
109933,2500
109934,2500
109935,2500
109936,2500
109937,2500
109938,2500
109939,2500
109940,2500
109941,2500
109942,2500
109943,2500
109944,2500
109945,2500
109946,2500
109947,2500
109948,2500
109949,2500
109950,639
109951,0
109952,0
109953,0
109954,0
109955,0
109956,0
109957,0
109958,0
109959,0
109960,0
109961,1329
109962,2500
109963,2500
109964,2500
109965,2500
109966,2500
109967,2500
109968,2500
109969,2500
109970,2500
109971,2500
109972,2500
109973,2500
109974,2500
109975,2500
109976,2500
109977,2500
109978,2500
109979,2500
109980,2500
109981,2500
109982,2500
109983,2500
109984,2500
109985,2500
109986,2468
109987,2450
109988,2500
109989,2500
109990,2500
109991,2500
109992,2500
109993,2500
109994,2500
109995,2500
109996,2481
109997,995
109998,0
109999,0
110000,0
110001,2
110002,36
110003,0
110004,0
110005,0
110006,0
110007,0
110008,0
110009,0
110010,0
110011,0
110012,0
110013,0
110014,0
110015,0
110016,0
110017,0
110018,0
110019,1213
110020,2500
110021,2500
110022,2500
110023,2500
110024,2500
110025,2500
110026,2500
110027,2500
110028,2500
110029,2500
110030,2500
110031,2500
110032,2500
110033,2500
110034,2500
110035,2500
110036,2500
110037,2500
110038,2500
110039,2500
110040,2500
110041,2245
110042,1892
110043,836
110044,1907
110045,840
110046,1155
110047,634
110048,1584
110049,1352
110050,2500
110051,2500
110052,2500
110053,2500
110054,2500
110055,2500
110056,2500
110057,2500
110058,2500
110059,2500
110060,2500
110061,2500
110062,2500
110063,2500
110064,2500
110065,2500
110066,2500
110067,2500
110068,2500
110069,2500
110070,2500
110071,2500
110072,2500
110073,2500
110074,2500
110075,2500
110076,2500
110077,2500
110078,2500
110079,2500
110080,2500
110081,2500
110082,2500
110083,2500
110084,2500
110085,2500
110086,2500
110087,2500
110088,2500
110089,2500
110090,2349
110091,2500
110092,2500
110093,2500
110094,2500
110095,2500
110096,2500
110097,2500
110098,2500
110099,2500
110100,2500
110101,2500
110102,2500
110103,2500
110104,2500
110105,2500
110106,2500
110107,2500
110108,2500
110109,2500
110110,2500
110111,2500
110112,2500
110113,2500
110114,2500
110115,2500
110116,2500
110117,2500
110118,2500
110119,2500
110120,2500
110121,2500
110122,2500
110123,2500
110124,2500
110125,2500
110126,2500
110127,2500
110128,2500
110129,2500
110130,2500
110131,2500
110132,2500
110133,2500
110134,2500
110135,2500
110136,2500
110137,2500
110138,2500
110139,2500
110140,2500
110141,2500
110142,2500
110143,2500
110144,2500
110145,2500
110146,2500
110147,2500
110148,2500
110149,2500
110150,2500
110151,2500
110152,2500
110153,2500
110154,2500
110155,2500
110156,2500
110157,2500
110158,2500
110159,2500
110160,2500
110161,2500
110162,2500
110163,2500
110164,2500
110165,2500
110166,2500
110167,2500
110168,2500
110169,2500
110170,2500
110171,2500
110172,2500
110173,2500
110174,2500
110175,2500
110176,2500
110177,2500
110178,2500
110179,2500
110180,2500
110181,2500
110182,2500
110183,2500
110184,2500
110185,2500
110186,2500
110187,2500
110188,2500
110189,2500
110190,2500
110191,2500
110192,2500
110193,2500
110194,2500
110195,2500
110196,2500
110197,2500
110198,2500
110199,2500
110200,2500
110201,2500
110202,2500
110203,2500
110204,2500
110205,2500
110206,2500
110207,2500
110208,2500
110209,2500
110210,2500
110211,2500
110212,2500
110213,2500
110214,2500
110215,2500
110216,2500
110217,2500
110218,2500
110219,2500
110220,2500
110221,2500
110222,2500
110223,2500
110224,2500
110225,2500
110226,2500
110227,2500
110228,2500
110229,2500
110230,2500
110231,2500
110232,2500
110233,2500
110234,2500
110235,2500
110236,2500
110237,2500
110238,2500
110239,2500
110240,2500
110241,2500
110242,2500
110243,2500
110244,2500
110245,2500
110246,2500
110247,2500
110248,2500
110249,2500
110250,2500
110251,2500
110252,2500
110253,2500
110254,2500
110255,2500
110256,2500
110257,2500
110258,2500
110259,2500
110260,2500
110261,2500
110262,2500
110263,2500
110264,2500
110265,2500
110266,2500
110267,2500
110268,2500
110269,2500
110270,2500
110271,2500
110272,2500
110273,2500
110274,2500
110275,2500
110276,2500
110277,2500
110278,2500
110279,2500
110280,2500
110281,2500
110282,2500
110283,2500
110284,2500
110285,2500
110286,2500
110287,2500
110288,2500
110289,2500
110290,2500
110291,2500
110292,2500
110293,2500
110294,2500
110295,2500
110296,2500
110297,2500
110298,2500
110299,2500
110300,2500
110301,2500
110302,2500
110303,2500
110304,2500
110305,2500
110306,2500
110307,2500
110308,2500
110309,2500
110310,2500
110311,2500
110312,2500
110313,2500
110314,2500
110315,2500
110316,2500
110317,2500
110318,2500
110319,2500
110320,2500
110321,2500
110322,2500
110323,2500
110324,2500
110325,2500
110326,2500
110327,2500
110328,2500
110329,2500
110330,2500
110331,2500
110332,2500
110333,2500
110334,2500
110335,2500
110336,2500
110337,2500
110338,2500
110339,2500
110340,2500
110341,2498
110342,2216
110343,1260
110344,877
110345,1405
110346,298
110347,0
110348,0
110349,0
110350,0
110351,0
110352,0
110353,294
110354,2500
110355,2500
110356,2500
110357,2500
110358,2478
110359,2500
110360,2500
110361,2500
110362,2500
110363,2500
110364,2500
110365,2500
110366,2500
110367,2500
110368,2500
110369,2500
110370,2500
110371,2500
110372,2500
110373,2500
110374,2500
110375,2500
110376,2500
110377,2500
110378,2500
110379,2500
110380,2500
110381,2500
110382,2500
110383,2500
110384,2500
110385,2500
110386,2500
110387,2500
110388,2500
110389,2500
110390,2500
110391,2500
110392,2500
110393,2500
110394,2500
110395,2500
110396,2500
110397,2500
110398,2199
110399,2500
110400,2500
110401,2201
110402,2431
110403,2500
110404,2500
110405,2500
110406,2500
110407,2500
110408,2500
110409,2500
110410,2500
110411,2500
110412,2500
110413,2500
110414,2500
110415,2500
110416,2500
110417,2500
110418,2500
110419,2500
110420,2500
110421,2500
110422,2500
110423,2500
110424,2500
110425,2500
110426,2500
110427,2500
110428,2500
110429,2500
110430,2500
110431,2500
110432,2500
110433,2500
110434,2500
110435,2500
110436,2500
110437,2500
110438,2500
110439,2500
110440,2500
110441,2500
110442,2500
110443,2500
110444,2500
110445,2500
110446,2500
110447,2500
110448,2500
110449,2500
110450,2500
110451,2500
110452,2500
110453,2500
110454,2500
110455,2500
110456,2500
110457,2500
110458,2500
110459,2500
110460,2500
110461,2500
110462,2500
110463,2500
110464,2500
110465,2500
110466,2500
110467,2500
110468,2500
110469,2500
110470,2500
110471,2500
110472,2500
110473,2500
110474,2500
110475,2500
110476,2500
110477,2500
110478,2500
110479,2500
110480,2500
110481,2500
110482,2500
110483,2500
110484,2500
110485,2500
110486,2500
110487,1347
110488,263
110489,101
110490,0
110491,0
110492,0
110493,0
110494,0
110495,0
110496,0
110497,0
110498,0
110499,0
110500,0
110501,0
110502,0
110503,0
110504,0
110505,0
110506,0
110507,0
110508,0
110509,0
110510,0
110511,0
110512,0
110513,0
110514,0
110515,0
110516,0
110517,0
110518,0
110519,0
110520,0
110521,0
110522,0
110523,0
110524,0
110525,0
110526,0
110527,0
110528,0
110529,0
110530,0
110531,0
110532,0
110533,0
110534,0
110535,0
110536,0
110537,0
110538,0
110539,0
110540,0
110541,0
110542,0
110543,0
110544,0
110545,0
110546,0
110547,0
110548,0
110549,0
110550,0
110551,0
110552,0
110553,0
110554,0
110555,0
110556,0
110557,0
110558,0
110559,0
110560,0
110561,0
110562,0
110563,0
110564,0
110565,0
110566,0
110567,0
110568,0
110569,0
110570,0
110571,0
110572,0
110573,0
110574,0
110575,0
110576,0
110577,0
110578,0
110579,0
110580,0
110581,0
110582,0
110583,0
110584,0
110585,0
110586,0
110587,0
110588,0
110589,0
110590,0
110591,0
110592,0
110593,0
110594,0
110595,0
110596,0
110597,0
110598,0
110599,0
110600,0
110601,0
110602,0
110603,0
110604,0
110605,434
110606,2180
110607,1404
110608,0
110609,0
110610,0
110611,205
110612,1739
110613,2086
110614,2294
110615,2500
110616,2500
110617,2500
110618,2500
110619,2500
110620,2500
110621,2500
110622,2500
110623,2500
110624,2500
110625,2500
110626,2500
110627,2500
110628,2500
110629,2500
110630,2500
110631,2500
110632,2500
110633,2500
110634,2500
110635,2500
110636,2500
110637,2500
110638,2500
110639,2500
110640,2500
110641,2500
110642,2500
110643,2500
110644,2500
110645,2500
110646,2500
110647,2500
110648,2500
110649,2500
110650,2500
110651,2500
110652,2500
110653,2500
110654,2500
110655,2500
110656,2500
110657,2500
110658,2500
110659,2500
110660,2500
110661,2500
110662,2500
110663,2500
110664,2500
110665,2500
110666,2500
110667,2500
110668,2500
110669,2500
110670,1164
110671,0
110672,0
110673,0
110674,0
110675,0
110676,0
110677,0
110678,0
110679,0
110680,0
110681,920
110682,2500
110683,2500
110684,2500
110685,2500
110686,2500
110687,2500
110688,2500
110689,2500
110690,2500
110691,2500
110692,2500
110693,2500
110694,2500
110695,2500
110696,2500
110697,2500
110698,2500
110699,2500
110700,2500
110701,2500
110702,2500
110703,2500
110704,2500
110705,2500
110706,1726
110707,2278
110708,2500
110709,2492
110710,2500
110711,2500
110712,2500
110713,2500
110714,2500
110715,2500
110716,2500
110717,2308
110718,152
110719,0
110720,45
110721,2158
110722,2132
110723,0
110724,0
110725,0
110726,0
110727,0
110728,0
110729,0
110730,0
110731,0
110732,0
110733,0
110734,0
110735,0
110736,0
110737,0
110738,0
110739,997
110740,2500
110741,2500
110742,2500
110743,2500
110744,2500
110745,2500
110746,2500
110747,2500
110748,2500
110749,2500
110750,2500
110751,2500
110752,2500
110753,2500
110754,2500
110755,2500
110756,2500
110757,2500
110758,2500
110759,2500
110760,2500
110761,2290
110762,504
110763,805
110764,2041
110765,2172
110766,1925
110767,1169
110768,863
110769,2301
110770,2500
110771,2500
110772,2500
110773,2500
110774,2500
110775,2500
110776,2500
110777,2500
110778,2500
110779,2500
110780,2500
110781,2500
110782,2500
110783,2500
110784,2500
110785,2500
110786,2500
110787,2500
110788,2500
110789,2500
110790,2500
110791,2500
110792,2500
110793,2500
110794,2500
110795,2500
110796,2500
110797,2500
110798,2500
110799,2500
110800,2500
110801,2500
110802,2500
110803,2500
110804,2500
110805,2500
110806,2500
110807,2500
110808,2500
110809,2500
110810,2187
110811,2500
110812,2500
110813,2500
110814,2500
110815,2500
110816,2500
110817,2500
110818,2500
110819,2500
110820,2500
110821,2500
110822,2500
110823,2500
110824,2500
110825,2500
110826,2500
110827,2500
110828,2500
110829,2500
110830,2500
110831,2500
110832,2500
110833,2500
110834,2500
110835,2500
110836,2500
110837,2500
110838,2500
110839,2500
110840,2500
110841,2500
110842,2500
110843,2500
110844,2500
110845,2500
110846,2500
110847,2500
110848,2500
110849,2500
110850,2500
110851,2500
110852,2500
110853,2500
110854,2500
110855,2500
110856,2500
110857,2500
110858,2500
110859,2500
110860,2500
110861,2500
110862,2500
110863,2500
110864,2500
110865,2500
110866,2500
110867,2500
110868,2500
110869,2500
110870,2500
110871,2500
110872,2500
110873,2500
110874,2500
110875,2500
110876,2500
110877,2500
110878,2500
110879,2500
110880,2500
110881,2500
110882,2500
110883,2500
110884,2500
110885,2500
110886,2500
110887,2500
110888,2500
110889,2500
110890,2500
110891,2500
110892,2500
110893,2500
110894,2500
110895,2500
110896,2500
110897,2500
110898,2500
110899,2500
110900,2500
110901,2500
110902,2500
110903,2500
110904,2500
110905,2500
110906,2500
110907,2500
110908,2500
110909,2500
110910,2500
110911,2500
110912,2500
110913,2500
110914,2500
110915,2500
110916,2500
110917,2500
110918,2500
110919,2500
110920,2500
110921,2500
110922,2500
110923,2500
110924,2500
110925,2500
110926,2500
110927,2500
110928,2500
110929,2500
110930,2500
110931,2500
110932,2500
110933,2500
110934,2500
110935,2500
110936,2500
110937,2500
110938,2500
110939,2500
110940,2500
110941,2500
110942,2500
110943,2500
110944,2500
110945,2500
110946,2500
110947,2500
110948,2500
110949,2500
110950,2500
110951,2500
110952,2500
110953,2500
110954,2500
110955,2500
110956,2500
110957,2500
110958,2500
110959,2500
110960,2500
110961,2500
110962,2500
110963,2500
110964,2500
110965,2500
110966,2500
110967,2500
110968,2500
110969,2500
110970,2500
110971,2500
110972,2500
110973,2500
110974,2500
110975,2500
110976,2500
110977,2500
110978,2500
110979,2500
110980,2500
110981,2500
110982,2500
110983,2500
110984,2500
110985,2500
110986,2500
110987,2500
110988,2500
110989,2500
110990,2500
110991,2500
110992,2500
110993,2500
110994,2500
110995,2500
110996,2500
110997,2500
110998,2500
110999,2500
111000,2500
111001,2500
111002,2500
111003,2500
111004,2500
111005,2500
111006,2500
111007,2500
111008,2500
111009,2500
111010,2500
111011,2500
111012,2500
111013,2500
111014,2500
111015,2500
111016,2500
111017,2500
111018,2500
111019,2500
111020,2500
111021,2500
111022,2500
111023,2500
111024,2500
111025,2500
111026,2500
111027,2500
111028,2500
111029,2500
111030,2500
111031,2500
111032,2500
111033,2500
111034,2500
111035,2500
111036,2500
111037,2500
111038,2500
111039,2500
111040,2500
111041,2500
111042,2500
111043,2500
111044,2500
111045,2500
111046,2500
111047,2500
111048,2500
111049,2500
111050,2500
111051,2500
111052,2500
111053,2500
111054,2500
111055,2500
111056,2500
111057,2500
111058,2500
111059,2500
111060,2500
111061,2500
111062,2500
111063,2500
111064,2500
111065,2210
111066,528
111067,0
111068,0
111069,0
111070,0
111071,0
111072,0
111073,385
111074,2500
111075,2500
111076,2500
111077,2479
111078,2500
111079,2500
111080,2500
111081,2500
111082,2500
111083,2500
111084,2500
111085,2500
111086,2500
111087,2500
111088,2500
111089,2500
111090,2500
111091,2500
111092,2500
111093,2500
111094,2500
111095,2500
111096,2500
111097,2500
111098,2500
111099,2500
111100,2448
111101,2462
111102,2500
111103,2500
111104,2500
111105,2500
111106,2500
111107,2500
111108,2500
111109,2500
111110,2500
111111,2500
111112,2500
111113,2500
111114,2500
111115,2500
111116,2500
111117,2500
111118,2452
111119,2500
111120,2500
111121,2500
111122,2500
111123,2500
111124,2500
111125,2500
111126,2500
111127,2500
111128,2500
111129,2500
111130,2500
111131,2500
111132,2500
111133,2500
111134,2500
111135,2500
111136,2500
111137,2500
111138,2500
111139,2500
111140,2500
111141,2500
111142,2500
111143,2500
111144,2500
111145,2500
111146,2500
111147,2500
111148,2500
111149,2500
111150,2500
111151,2500
111152,2500
111153,2500
111154,2500
111155,2500
111156,2500
111157,2500
111158,2500
111159,2500
111160,2500
111161,2500
111162,2500
111163,2500
111164,2500
111165,2500
111166,2500
111167,2500
111168,2500
111169,2500
111170,2500
111171,2500
111172,2500
111173,2500
111174,2500
111175,2500
111176,2500
111177,2500
111178,2500
111179,2500
111180,2500
111181,2500
111182,2500
111183,2500
111184,2500
111185,2500
111186,2500
111187,2500
111188,2500
111189,2500
111190,2500
111191,2500
111192,2500
111193,2500
111194,2500
111195,2500
111196,2500
111197,2500
111198,2500
111199,2500
111200,2500
111201,2500
111202,2500
111203,2500
111204,2500
111205,2500
111206,2500
111207,1288
111208,58
111209,0
111210,0
111211,0
111212,0
111213,0
111214,0
111215,0
111216,0
111217,0
111218,0
111219,0
111220,0
111221,0
111222,0
111223,0
111224,0
111225,0
111226,0
111227,0
111228,0
111229,0
111230,0
111231,0
111232,0
111233,0
111234,0
111235,0
111236,0
111237,0
111238,0
111239,0
111240,0
111241,0
111242,0
111243,0
111244,0
111245,0
111246,0
111247,0
111248,0
111249,0
111250,0
111251,0
111252,0
111253,0
111254,0
111255,0
111256,0
111257,0
111258,0
111259,0
111260,0
111261,0
111262,0
111263,0
111264,0
111265,0
111266,0
111267,0
111268,0
111269,0
111270,0
111271,0
111272,0
111273,0
111274,0
111275,0
111276,0
111277,0
111278,0
111279,0
111280,0
111281,0
111282,0
111283,0
111284,0
111285,0
111286,0
111287,0
111288,0
111289,0
111290,0
111291,0
111292,0
111293,0
111294,0
111295,0
111296,0
111297,0
111298,0
111299,0
111300,0
111301,0
111302,0
111303,0
111304,0
111305,0
111306,0
111307,0
111308,0
111309,0
111310,0
111311,0
111312,0
111313,0
111314,0
111315,0
111316,0
111317,0
111318,0
111319,0
111320,0
111321,0
111322,0
111323,0
111324,0
111325,0
111326,330
111327,1788
111328,917
111329,750
111330,1430
111331,2317
111332,2500
111333,2500
111334,2500
111335,2500
111336,2500
111337,2500
111338,2500
111339,2500
111340,2500
111341,2500
111342,2500
111343,2500
111344,2500
111345,2500
111346,2500
111347,2290
111348,1712
111349,1848
111350,2495
111351,2500
111352,2500
111353,2500
111354,2500
111355,2500
111356,2500
111357,2500
111358,2500
111359,2500
111360,2500
111361,2500
111362,2500
111363,2500
111364,2500
111365,2500
111366,2500
111367,2500
111368,2500
111369,2500
111370,2500
111371,2500
111372,2500
111373,2500
111374,2500
111375,2500
111376,2500
111377,2500
111378,2500
111379,2500
111380,2500
111381,2500
111382,2500
111383,2500
111384,2500
111385,2500
111386,2500
111387,2500
111388,2500
111389,2500
111390,1866
111391,0
111392,0
111393,0
111394,0
111395,0
111396,0
111397,0
111398,0
111399,0
111400,0
111401,1356
111402,2500
111403,2500
111404,2500
